********************************************************************* 
metricRunTimeDP: 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 10, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2, 8, 2
metricRunTimeDPSort: 11, 12, 20, 23, 20, 22, 31, 38, 21, 22, 31, 35, 31, 33, 42, 52, 19, 21, 30, 35, 31, 33, 41, 47, 30, 33, 43, 44, 42, 43, 53, 67, 21, 22, 31, 35, 30, 32, 42, 46, 31, 31, 41, 43, 43, 43, 52, 64, 30, 33, 42, 47, 43, 44, 54, 61, 43, 44, 52, 58, 53, 54, 64, 84, 20, 21, 32, 34, 31, 32, 42, 48, 31, 32, 42, 45, 42, 44, 53, 65, 31, 34, 42, 45, 43, 43, 49, 59, 40, 41, 54, 57, 52, 51, 64, 79, 30, 31, 42, 45, 41, 41, 54, 60, 42, 43, 55, 59, 53, 56, 65, 74, 44, 43, 53, 59, 55, 57, 65, 74, 55, 57, 65, 68, 63, 67, 78, 99, 21, 21, 32, 35, 31, 33, 41, 44, 32, 32, 41, 42, 41, 43, 53, 62, 32, 33, 42, 45, 41, 44, 52, 61, 40, 43, 52, 56, 53, 54, 67, 79, 32, 33, 42, 47, 43, 44, 53, 62, 41, 43, 54, 56, 52, 55, 64, 73, 43, 43, 54, 56, 54, 53, 66, 72, 53, 54, 66, 69, 63, 67, 77, 90, 31, 33, 43, 47, 43, 43, 54, 61
metricRunTimePointQuery: 1, 2, 3, 5, 6, 7, 8, 10, 11, 11, 13, 15, 16, 18, 19, 18, 20, 21, 23, 25, 24, 25, 27, 29, 31, 32, 33, 34, 35, 37, 38, 38, 40, 41, 41, 57, 43, 45, 46, 48, 48, 52, 52, 53, 55, 55, 59, 57, 59, 60, 60, 62, 64, 64, 68, 65, 69, 71, 72, 73, 76, 75, 76, 76, 81, 85, 86, 84, 93, 83, 88, 85, 92, 92, 92, 96, 93, 103, 95, 97, 100, 101, 101, 101, 107, 102, 108, 107, 116, 110, 110, 112, 111, 121, 122, 125, 117, 122, 120, 127, 126, 128, 131, 128, 128, 129, 129, 131, 137, 131, 137, 139, 138, 142, 137, 144, 140, 141, 146, 153, 152, 149, 149, 151, 151, 157, 159, 157, 159, 170, 170, 165, 165, 162, 171, 168, 176, 173, 172, 182, 180, 177, 178, 181, 181, 187, 185, 183, 189, 190, 193, 201, 189, 195, 188, 198, 194, 197, 197, 192, 197, 200, 204, 212, 209, 211, 209, 203, 207, 203, 209, 221, 206, 227, 215, 211, 216, 222, 227, 236, 230, 228, 228, 226, 232, 228, 227, 233, 230, 231, 231, 231, 249, 253, 239, 241, 245, 253, 250, 243
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 9, 9, 9, 9, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 11, 12, 12, 12, 12, 11, 12, 12, 12, 12, 12, 15, 12, 12
metricDPErrorP: 3.25, 3.4, 6.05, 4, 6.325, 6.325, 7.725, 4.325, 6.65, 7.6, 8.85, 7.8, 8.225, 8.75, 9.825, 5.85, 7.05, 8, 9.9, 7.175, 8.425, 10.375, 12.15, 7.35, 9.95, 8.9, 11.5, 8.75, 10.625, 12.325, 15.025, 4.9, 7.15, 5.725, 9.425, 7.55, 9.275, 8.9, 10.6, 7.7, 8.55, 9.15, 9.675, 9.225, 10.275, 12.425, 14.95, 7.825, 8.575, 10.2, 10.1, 10.175, 11.85, 10.8, 10.375, 11.55, 13.525, 12.7, 14.125, 15.2, 17.075, 17.925, 18.725, 7.325, 9.4, 8.975, 10.975, 9.025, 11.025, 9.9, 12.85, 10.125, 11.925, 11.75, 14.275, 11.65, 11.85, 11.6, 13.525, 9, 10.3, 10.825, 11.3, 10.85, 13.3, 12.75, 15.925, 12.5, 12.875, 13.925, 14.075, 14.825, 15.8, 16.675, 16.875, 8.825, 11.2, 10.525, 11.625, 10.375, 12.65, 11.45, 13.3, 10.05, 11.125, 11.425, 13.275, 12.9, 14.1, 13.3, 15.7, 11.475, 13.025, 12.5, 14.95, 12.775, 15.625, 13.5, 17.125, 12.675, 13.9, 15.1, 15.425, 14.05, 15.55, 16.475, 17, 4.775, 6.675, 6.7, 8.975, 8.375, 11.65, 9.85, 11.75, 9.075, 10.45, 10.425, 11.775, 10.8, 12.5, 13.2, 15.05, 8.25, 9.625, 11.7, 12.8, 11.2, 14.35, 13.55, 16.225, 10.725, 11.85, 13.1, 14.8, 11.775, 12.475, 13.025, 13.575, 8.175, 11.175, 11.975, 14.25, 11.175, 14.675, 14.35, 15.675, 13.375, 15.975, 15.025, 17.525, 14.55, 15.575, 15.175, 18.625, 10.875, 12.025, 12.1, 12.725, 13.55, 14.125, 14.25, 15.35, 14.425, 14.95, 14.75, 16.525, 14.25, 15.65, 14.85, 17.05, 8.95, 9.325, 10.35, 11.7, 11.2, 13.625, 12.075, 15.125, 11.1
metricDPStoreErrorP: 2.875, 1.95, 4.075, 2.05, 4.3, 5.35, 6.7, 2.65, 4.625, 5.25, 6.65, 5.125, 6.325, 7.275, 8.95, 4.825, 6.675, 7.225, 9.05, 6.125, 7.875, 8.625, 10.45, 6.15, 8.7, 7.625, 9.825, 8.125, 10.25, 11.25, 13.8, 3.225, 6.225, 5.25, 8.375, 7.175, 8.8, 9.275, 10.65, 6.375, 7.45, 8.55, 10.1, 8.85, 10.15, 12.45, 14.8, 6.175, 7.575, 9.05, 10.275, 7.975, 10.65, 9.425, 10.525, 9.075, 10.2, 10.2, 11.525, 11.775, 13.275, 14.125, 15.65, 5, 6.825, 6.6, 8.775, 7.025, 9.075, 8.05, 9.925, 8.1, 9.725, 9.8, 12.375, 9.5, 10.45, 10.525, 11.775, 7.15, 8.925, 9.175, 10, 9.4, 11.7, 12.125, 14.825, 9.775, 11, 11.125, 11.95, 11.775, 12.975, 13.85, 15.575, 7.3, 9.225, 8.25, 8.975, 8.5, 10.675, 9.825, 11.275, 8.4, 9.75, 9.575, 12, 10.675, 11.675, 11.825, 14.275, 9.275, 10.6, 10.9, 12.65, 10.3, 12.725, 11.15, 13.4, 11.275, 12.5, 13.025, 13.825, 12.675, 13.7, 15.25, 16.475, 3.15, 5.2, 4.775, 7.675, 6.825, 9.95, 9.075, 11.2, 7.1, 8.575, 8.85, 10.45, 9.225, 11.4, 12.25, 13.6, 6.075, 8.225, 9.2, 10.9, 8.425, 11.075, 11.2, 13.7, 8.325, 9.95, 10.375, 12.075, 9.325, 10.875, 11.05, 12.05, 6.15, 8.425, 9.475, 12.45, 8.775, 11.825, 11.85, 13.125, 10.825, 12.5, 12.325, 15.325, 12.625, 14.125, 14.825, 17.6, 9, 10.475, 10.5, 11.65, 11.625, 12.45, 12.35, 13.675, 11.825, 12.625, 13, 14.2, 13.5, 15.9, 15.025, 17.35, 5.5, 6.725, 6.925, 7.95, 6.875, 9.275, 8.3, 10.65, 6.95
metricTTStoreErrorP: 0.375, 1.45, 2.225, 1.95, 2.475, 2.275, 2.725, 2.375, 2.775, 3.1, 3.8, 3.775, 4, 3.325, 3.975, 1.025, 2.025, 2.975, 3.95, 4.05, 3.85, 4.3, 4.45, 3.35, 4.55, 4.375, 3.925, 3.375, 3.825, 3.625, 3.625, 2.225, 2.725, 1.475, 2.15, 2.075, 2.775, 2.525, 2.6, 2.725, 3.4, 3, 2.925, 3.125, 2.775, 3.375, 2.95, 2.5, 2.95, 2.3, 3.425, 3.55, 3.4, 4.325, 3.8, 3.875, 4.875, 6, 5.85, 6.775, 6.5, 7.5, 7.825, 3.375, 4.575, 3.875, 3.9, 3.8, 3.65, 3.55, 4.725, 4.025, 4.45, 4.55, 5.1, 4.5, 5.1, 4.875, 6.25, 4.95, 5.225, 5.4, 5.05, 4.85, 4.45, 4.225, 4.75, 5.825, 6.475, 7.5, 6.825, 6.4, 6.275, 6.625, 6.55, 4.325, 5.325, 5.625, 5.45, 5.625, 6.375, 6.425, 6.725, 5.35, 5.225, 5.6, 5.175, 5.675, 5.675, 5.775, 6.025, 6.85, 7.575, 7.5, 7.15, 6.975, 7.65, 8.3, 9.025, 7.45, 8.5, 7.275, 6.8, 8.675, 9.15, 8.375, 8.075, 3.025, 3.525, 3.425, 2.95, 3.05, 4.4, 3.675, 2.95, 3.225, 3.775, 3.475, 3.125, 3.325, 3.05, 4.05, 4, 4.125, 3.75, 4.55, 4.65, 4.625, 5.375, 4.95, 5.225, 4.65, 5.1, 5.775, 5.825, 5.8, 5.5, 4.575, 4.825, 4.175, 5.15, 5.1, 6.2, 5.55, 5.8, 6, 6.2, 4.75, 6.175, 5.5, 5.65, 4.975, 5.25, 5.7, 6.125, 4.475, 4.35, 4.85, 4.625, 5.475, 5.625, 6.1, 5.875, 6.25, 7.225, 6.55, 6.225, 5, 5.2, 5.675, 5.75, 5.9, 5.6, 5.675, 6.1, 6.525, 7.45, 6.625, 6.825, 6.25
metricDPErrorR: 33.6878, 21.4878, 48.0927, 20.178, 40.7, 49.0951, 66.2293, 20.0341, 33.5585, 36.1195, 48.0073, 36.0317, 45.1659, 60.8512, 71.3585, 47.1146, 64.739, 52.6244, 61.622, 30.1634, 47.7902, 52.4244, 71.6122, 29.6927, 50.4707, 36.9024, 70.1, 50.5707, 78.8537, 87.2073, 124.544, 12.6049, 47.0366, 49.8512, 84.1488, 75.0488, 89.5122, 89.0512, 114.483, 48.0146, 54.9366, 76.5659, 98.4366, 80.7171, 104.727, 127.261, 164.039, 47.3561, 60.6244, 97.7537, 98.6439, 55.7122, 104.19, 72.9707, 89.2634, 62.8171, 65.2707, 58.7268, 75.578, 67.6098, 94.839, 91.3829, 116.78, 26.8488, 43.3634, 39.9927, 69.0366, 38.2488, 67.8024, 55.8854, 65.3024, 48.0585, 60.1073, 67.0463, 93.5829, 59.361, 63.6829, 71.639, 79.2659, 32.6585, 53.4585, 55.7756, 69.2122, 46.6, 76.339, 88.9171, 121.688, 52.5293, 65.7634, 70.4293, 68.6732, 58.3756, 71.0195, 83.9366, 109.076, 46.4024, 62.1024, 55.6756, 65.4049, 55.8146, 71.0976, 71.5415, 86.5293, 51.1732, 62.3512, 63.0122, 98.3488, 82.1195, 91.2707, 86.3976, 116.873, 45.4, 60.6488, 56.2488, 80.1341, 49.9122, 77.7171, 58.6561, 78.4878, 58.6049, 68.6561, 84.939, 97.6683, 73.0829, 84.8756, 98.3805, 111.117, 16.039, 32.6927, 24.1341, 67.378, 39.5683, 78.1585, 71.7439, 110.544, 42.6366, 55.5171, 59.9415, 90.1854, 61.839, 92.2171, 93.0707, 113.317, 39.9683, 54.0366, 62.9659, 79.4512, 52.3049, 72.3537, 72.7707, 96.9854, 42.5317, 59.7585, 58.1024, 72.3, 52.2122, 61.3976, 70.1439, 84.4073, 33.2829, 52.8073, 58.639, 80.5024, 42.0927, 68.7488, 70.5585, 84.3854, 54.9732, 64.2073, 71.6683, 119.149, 73.1951, 97.9463, 105.5, 148.044, 51.3195, 71.7317, 69.0732, 86.2659, 79.9341, 91.1341, 86.8634, 104.354, 80.3439, 90.7244, 98.1195, 114.785, 101.478, 142.168, 115.329, 145.002, 33.6707, 35.6268, 35.7439, 45.3537, 42.3415, 63.9878, 46.439, 61.8024, 40.4
metricDPStoreErrorR: 38.4098, 29.2817, 64.4524, 29.1634, 63.8341, 75.2927, 96.2598, 38.6293, 63.3561, 68.8561, 81.6146, 65.6951, 82.4451, 93.0024, 117.529, 65.4451, 93.7695, 95.6817, 119.962, 79.1402, 100.602, 108.643, 133.257, 79.6134, 111.911, 95.8402, 125.135, 102.752, 131.977, 142.982, 176.193, 40.0341, 82.6268, 72.5268, 109.765, 99.6549, 118.111, 125.34, 149.057, 86.4829, 99.4049, 119.268, 138.127, 120.237, 140.385, 170.596, 202.371, 82.4073, 102.924, 130.685, 148.89, 105.746, 152.312, 127.359, 142.363, 119.994, 136.287, 136.755, 152.801, 160.35, 183.648, 190.235, 214.945, 66.2415, 93.8366, 86.922, 117.317, 89.5268, 120.824, 105.527, 125.5, 102.066, 118.939, 125.532, 156.252, 122.456, 134.063, 136.873, 155.312, 93.4634, 116.212, 127.31, 138.046, 117.166, 142.529, 153.895, 189.227, 125.49, 144.866, 139.845, 147.601, 153.768, 170.552, 182.976, 204.305, 101.222, 126.439, 112.949, 124.895, 118.639, 149.337, 140.049, 157.129, 112.663, 130.388, 128.961, 160.444, 146.248, 156.985, 160.837, 196.576, 120.644, 139.571, 136.695, 165.507, 129.507, 160.867, 137.426, 172.462, 145.717, 162.568, 172.734, 185.507, 164.388, 174.878, 197.746, 211.841, 38.6476, 66.4671, 59.9646, 99.7451, 81.6646, 129.133, 118.935, 146.372, 85.2183, 101.283, 107.118, 131.672, 109.077, 136.955, 150.779, 168.738, 66.5646, 93.189, 110.84, 132.279, 99.7159, 133.648, 129.739, 163.161, 91.978, 112.283, 112.389, 130.704, 102.198, 120.534, 129.368, 144.544, 72.4427, 103.909, 115.752, 149.924, 102.245, 138.51, 141.355, 160.782, 126.435, 143.206, 149.03, 194.061, 146.916, 170.599, 177.628, 223.699, 110.809, 132.926, 129.27, 143.518, 150.379, 160.274, 160.426, 178.094, 156.194, 164.133, 172.509, 188.36, 173.463, 204.378, 189.844, 219.939, 65.3768, 75.8329, 83.4549, 96.2695, 79.6476, 114.529, 95.2988, 128.294, 84.1012
metricTTStoreErrorR: 4.78537, 17.5476, 28.3549, 26.2707, 29.1024, 27.2805, 32.6817, 35.9756, 41.2195, 49.9293, 54.8659, 54.6171, 55.0085, 41.1659, 50.261, 18.8524, 29.6354, 44.5646, 61.8159, 60.9671, 59.2, 67.5622, 68.3037, 57.95, 75.7402, 73.1549, 60.6549, 56.8524, 57.4768, 60.2427, 53.878, 37.4073, 40.6341, 23.0732, 26.0402, 24.8134, 29.0939, 36.4695, 34.8841, 40.1024, 49.0683, 44.3512, 41.9049, 39.9707, 35.9171, 43.689, 38.5707, 35.9585, 42.8073, 33.4512, 50.9829, 54.5659, 52.9146, 60.7244, 56.9244, 60.7207, 79.4183, 94.6012, 93.6012, 102.021, 94.7061, 112.282, 108.926, 48.7366, 66.4049, 57.9024, 51.4585, 58.6439, 57.6171, 53.1317, 64.1732, 58.6024, 62.6805, 63.8585, 71.2695, 65.8317, 74.5293, 68.3927, 86.6293, 76.2415, 73.8049, 80.0829, 75.4122, 78.2, 71.4049, 67.5268, 69.7854, 96.5122, 99.5415, 118.923, 107.801, 106.646, 104.552, 106.059, 100.295, 61.5439, 69.9195, 74.9756, 72.9146, 70.5732, 87.3244, 85.0171, 89.0341, 74.1585, 75.822, 75.4512, 68.9707, 80.0573, 79.2195, 84.5707, 86.8659, 98.3293, 113.22, 110.4, 110.585, 103.161, 106.701, 121.638, 126.83, 106.585, 119.771, 110.666, 104.032, 123.361, 124.527, 114.517, 110.424, 41.6549, 48.1329, 47.9524, 36.6573, 46.1354, 57.5622, 50.1695, 36.9451, 47.6476, 52.2537, 49.5232, 42.6305, 49.8037, 45.9183, 60.5402, 56.6427, 63.1988, 54.1744, 64.5646, 63.55, 63.9159, 72.6866, 70.0878, 77.5366, 71.5951, 75.7829, 90.7866, 91.9232, 89.3073, 83.3951, 69.739, 68.2659, 61.6646, 73.3329, 73.4671, 82.7537, 87.9476, 86.5, 92.4841, 94.8232, 76.1695, 91.2988, 82.0134, 79.3854, 76.0939, 75.7646, 75.75, 80.5695, 67.5232, 66.6378, 67.9451, 62.7159, 78.3622, 76.8695, 84.4915, 83.1354, 93.1988, 98.9939, 90.2037, 91.5305, 74.9293, 64.0195, 77.2463, 76.2707, 82.5598, 75.3037, 79.7451, 86.3963, 93.0305, 102.495, 89.5695, 92.8159, 86.6988
