********************************************************************* 
metricRunTimeDP: 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 11, 2, 10, 2, 10, 2, 10, 2, 11, 2, 10, 2, 11, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 11, 2, 11, 2, 10, 2, 10, 2, 10, 2, 10, 2, 11, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 11, 2, 11, 2, 10, 2, 10, 2
metricRunTimeDPSort: 13, 14, 25, 29, 25, 28, 42, 47, 26, 28, 40, 44, 40, 41, 54, 66, 25, 28, 39, 45, 40, 42, 55, 67, 41, 42, 53, 60, 55, 55, 68, 89, 27, 29, 40, 46, 43, 44, 60, 65, 43, 44, 59, 63, 54, 58, 73, 87, 40, 44, 58, 59, 57, 57, 72, 81, 54, 61, 73, 80, 76, 77, 91, 115, 27, 28, 41, 47, 41, 41, 53, 65, 42, 43, 54, 58, 56, 56, 72, 92, 41, 43, 59, 62, 57, 58, 73, 81, 57, 59, 72, 78, 75, 73, 89, 108, 42, 43, 55, 60, 56, 58, 72, 86, 58, 57, 72, 80, 74, 72, 90, 103, 56, 63, 74, 77, 74, 77, 94, 101, 75, 77, 91, 96, 89, 92, 105, 136, 27, 29, 42, 47, 43, 42, 58, 63, 41, 44, 58, 59, 60, 60, 75, 89, 44, 46, 59, 63, 59, 61, 76, 87, 59, 62, 76, 81, 78, 80, 94, 111, 44, 46, 60, 66, 60, 62, 77, 86, 57, 61, 76, 81, 76, 75, 94, 105, 59, 60, 77, 81, 77, 79, 94, 100, 78, 79, 95, 96, 91, 96, 110, 129, 43, 46, 59, 65, 59, 61, 72, 84
metricRunTimePointQuery: 1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 19, 18, 21, 21, 23, 26, 25, 27, 28, 31, 30, 30, 31, 35, 35, 35, 39, 36, 43, 42, 44, 43, 48, 46, 49, 47, 49, 49, 53, 51, 55, 55, 54, 55, 62, 63, 60, 62, 61, 65, 67, 74, 72, 69, 72, 74, 81, 81, 74, 127, 79, 76, 80, 79, 82, 87, 93, 91, 90, 90, 86, 92, 97, 91, 108, 96, 106, 101, 108, 101, 100, 147, 104, 107, 112, 107, 111, 108, 107, 119, 119, 114, 116, 123, 120, 120, 119, 124, 126, 130, 129, 129, 128, 123, 129, 133, 133, 143, 133, 142, 145, 134, 152, 136, 144, 139, 147, 148, 149, 148, 151, 147, 145, 161, 165, 166, 154, 158, 171, 165, 173, 163, 171, 172, 170, 167, 178, 170, 166, 176, 181, 176, 183, 184, 189, 191, 191, 204, 183, 185, 181, 193, 190, 188, 187, 197, 189, 203, 193, 195, 204, 201, 204, 213, 201, 209, 204, 205, 205, 208, 215, 204, 221, 257, 216, 215, 215, 212, 226, 217, 223, 226, 221, 227, 261, 229, 223, 228, 227, 244, 236, 237, 241, 247, 246, 244
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 10, 9, 9, 9, 10, 10, 9, 10, 10, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 11, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 11, 11, 11, 11, 12, 12, 12, 12, 12
metricDPErrorP: 11.625, 12.075, 15.7, 12.05, 14.825, 16.725, 20.625, 9.625, 13.35, 14.225, 21.925, 14.725, 19.175, 16.9, 18.4, 9.95, 13.925, 14.5, 20.275, 14.925, 14.475, 15.825, 19.7, 13.9, 15.05, 19.15, 21.975, 18.7, 23.025, 21.95, 26.55, 10.775, 13.225, 13.675, 19.65, 14.8, 19, 20.625, 23.15, 15.6, 16.9, 17.375, 19.525, 18.05, 20.025, 22.85, 28.275, 18.7, 21.85, 20.525, 23.175, 21.375, 26.85, 23.75, 27.275, 20.275, 21.75, 20.075, 22.375, 19.75, 21.625, 23.8, 26.95, 10.35, 13.275, 15.25, 20.125, 13.375, 16.875, 19.1, 20.8, 15.725, 15.875, 17.475, 23.675, 15.7, 19.85, 24.225, 29.475, 16.45, 19.9, 22.125, 23.5, 22.575, 25.4, 25.025, 28.95, 24.675, 29.975, 28.625, 29.2, 27.375, 31.45, 29.825, 35.025, 16.4, 20.125, 17.675, 22.1, 20.025, 22.075, 23.85, 28.15, 20.5, 23.1, 21.7, 25.95, 25.95, 29.5, 27.575, 29.5, 20.45, 24.125, 22.025, 24.975, 23.4, 24.875, 27.075, 29.625, 21.625, 25, 26.375, 28.625, 24.3, 27.4, 25.9, 35.025, 9.725, 15.175, 13.875, 19.225, 14.85, 20.575, 18.375, 19.975, 15.1, 19.025, 20.925, 27, 18.775, 21.725, 21.4, 24.8, 15.1, 18.325, 18.6, 20.875, 18.825, 21.425, 20.175, 24.1, 17.9, 20.225, 20.975, 24.675, 20.175, 24.75, 25.2, 27.35, 15.375, 19.025, 22.6, 22.375, 20.475, 22.75, 24.65, 27.6, 21.25, 24.525, 25.35, 29.05, 23.2, 27.25, 23.7, 22.775, 23.05, 25.175, 25.525, 27.45, 24.5, 29.5, 25.675, 28.05, 23.825, 24.9, 24.625, 29.5, 26.125, 33.1, 32.375, 34.25, 15.125, 16.75, 16.4, 20.85, 15.525, 18.725, 19.2, 25.1, 18.35
metricDPStoreErrorP: 11.175, 10.65, 13.625, 8.475, 11.125, 12.975, 17.225, 5.1, 8.625, 9.525, 15.4, 9.625, 13.75, 12.625, 15.05, 6.6, 11.3, 11.375, 16.125, 13, 14.3, 15.525, 20.3, 11.95, 14.325, 19.025, 23.3, 18, 22.6, 21.775, 26.075, 7.625, 10.625, 11.875, 16.7, 11.475, 16.3, 16.65, 20.05, 12.025, 13.575, 14.8, 18, 14, 17, 19.425, 24.075, 12.275, 15.05, 13.975, 16.65, 15.85, 21.25, 21.025, 24.575, 14.7, 15.2, 15.7, 17.4, 16.1, 17.6, 19.575, 21.85, 6.625, 9.975, 11.125, 14.775, 10.375, 15.125, 14.95, 18.45, 12.975, 15.925, 16.375, 22.425, 15.625, 19.75, 21.65, 26.225, 11.5, 15, 15.325, 19.3, 15.3, 18.35, 18.35, 21.925, 17.525, 22.725, 23.3, 25.25, 21.975, 24.575, 25.5, 29.6, 11.1, 15.275, 13.35, 16.125, 14.625, 17.025, 18.025, 22.05, 14.9, 18.15, 17.5, 20.05, 19.725, 22.45, 21.775, 23.675, 14.375, 18.3, 15.875, 18.8, 18.725, 21.7, 22.1, 24.575, 18.075, 20.925, 21.2, 23.1, 20.925, 25.05, 24.375, 31.5, 8.175, 13.35, 11.55, 16.45, 13.85, 18.85, 17.475, 19.525, 12.6, 17.05, 17.625, 23.05, 17.475, 20.625, 21.7, 23.7, 14.225, 18.2, 19, 21.95, 16.825, 19.25, 19.8, 23.425, 15.975, 18.975, 18.2, 20.9, 18.325, 20.1, 21.45, 23.975, 13, 18.125, 17.325, 20.45, 17.225, 20.25, 21.55, 24.8, 19.45, 22.7, 23.075, 27.4, 21.525, 25.775, 23.225, 24.375, 17.75, 20.5, 21.05, 24.075, 20.75, 25.75, 23.475, 26.325, 20.125, 23.975, 23, 28.4, 26.975, 31.7, 30.7, 33.5, 14.6, 16.55, 16.825, 20.725, 16.925, 19.25, 20.875, 26.1, 17.85
metricTTStoreErrorP: 0.5, 1.475, 3.225, 3.575, 5.6, 6.85, 7.7, 4.625, 5.675, 5.9, 8.225, 6.85, 8.725, 6.675, 6.45, 3.6, 3.575, 4.025, 5.8, 3.175, 4.025, 3.6, 4.6, 5, 4.625, 4.325, 4.225, 6.55, 6.625, 6.675, 8.025, 4.1, 4.45, 4.05, 4.85, 5.925, 6.3, 6.325, 6.05, 6.625, 7.475, 7.275, 6.525, 9.45, 8.725, 7.625, 9.95, 9.975, 13.25, 12.25, 13.025, 12.375, 11.65, 13.775, 14.2, 13.625, 16.35, 13.775, 14.825, 16.1, 15.825, 16.175, 15.6, 6.975, 7.35, 7.325, 9.4, 5.4, 5.25, 6.5, 6.2, 6.4, 5.15, 6.45, 8.5, 7.575, 6.5, 11.375, 12.8, 9.85, 10.3, 12.4, 11.65, 13.425, 12.3, 12.775, 12.575, 14.25, 13.6, 12.125, 11.1, 15.5, 14.875, 14.975, 14.375, 12.15, 11.7, 12.325, 12.725, 13.9, 12.1, 13.725, 13.35, 13.65, 12.75, 13.6, 13.95, 14.075, 12.9, 14.6, 16.025, 13.575, 14.425, 14.55, 13.025, 12.625, 11.425, 12.925, 14, 14.15, 13.175, 14.425, 14.025, 13.725, 11.65, 10.075, 10.025, 7.1, 7.175, 8.075, 8.475, 7, 6.725, 8.15, 8.2, 7.95, 6.825, 7.6, 8.6, 13.1, 12.65, 11.7, 13.15, 13.275, 13.425, 12.15, 12.225, 15.55, 16.025, 14.725, 15.225, 16.175, 15.25, 16.425, 17.525, 16.2, 17.3, 16.9, 17.325, 15.425, 13.05, 16.475, 15.475, 15.25, 15.6, 16.4, 15.5, 15.15, 13.925, 14.525, 13.8, 14.975, 13.975, 15.075, 13.9, 17.85, 17.025, 17.475, 15.725, 17, 15.9, 16.35, 15.125, 18.05, 16.125, 15.575, 13.9, 19.35, 21.4, 21.125, 20.35, 13.525, 13.6, 13.975, 12.875, 13.8, 14.125, 13.275, 12.3, 14.45
metricDPErrorR: 155.407, 128.71, 148.532, 78.2098, 96.8927, 123.366, 172.88, 53.9341, 90.4707, 106.737, 166.583, 75.3, 120.161, 118.441, 156.959, 59.2927, 127.032, 111.898, 169.973, 176.134, 179.368, 177.883, 227.351, 122.544, 159.478, 253.62, 316.246, 204.905, 275, 250.605, 300.344, 66.822, 93.2683, 123.285, 184.259, 103.478, 166.029, 170.951, 217.946, 88.2488, 108.193, 114.659, 163.798, 91.3512, 105.678, 154.837, 210.956, 80.561, 113.266, 97.9098, 126.861, 107.624, 167.663, 136.81, 181.222, 85.8171, 119.822, 85.8244, 100.39, 105.468, 107.639, 124.666, 145.846, 36.0195, 88.3463, 105.295, 140.502, 124.48, 184.144, 171.366, 215.934, 126.01, 158.583, 158.983, 193.832, 139.7, 209.51, 181.046, 221.961, 92.5293, 127.317, 145.834, 181.2, 140.493, 173.732, 187.676, 238.18, 129.854, 205.083, 186.012, 218.376, 164.893, 199.6, 197.051, 254.773, 86.5976, 141.529, 114.337, 147.837, 124.288, 161.378, 174.641, 220.71, 126.473, 183.115, 165.412, 202.578, 196.256, 238.027, 210.607, 236.485, 126.805, 178.627, 148.049, 196.502, 149.339, 179.734, 165.6, 201.412, 130.241, 180.639, 151.954, 174.237, 166.246, 228.659, 258.322, 369.68, 33.3683, 107.851, 71.7683, 151.734, 135.205, 202.841, 165.622, 198.932, 84.6049, 172.922, 179.58, 234.293, 118.802, 165.134, 179.99, 200.756, 55.1902, 87.2317, 97.4463, 139.051, 86.2195, 112.759, 109.232, 152.8, 87.4927, 96.7488, 100.637, 123.324, 101.639, 123.139, 137.99, 171.456, 72.5244, 73.8146, 67.7829, 84.6878, 66.6878, 100.146, 116.959, 160.705, 82.5366, 115.18, 106.998, 174.046, 94.6512, 167.405, 128.79, 149.032, 86.1488, 90.5976, 82.6732, 100.205, 84.8293, 114.437, 91.3293, 124.076, 94.5341, 114.544, 115.946, 216.405, 126.873, 181.229, 168.188, 199.976, 36.5976, 47.3976, 69.5439, 117.424, 72.3415, 114.378, 133.007, 197.302, 65.3439
metricDPStoreErrorR: 161.601, 149.609, 188.013, 119.588, 154.465, 186.59, 241.141, 81.0488, 127.849, 143.988, 227.809, 135.317, 189.727, 182.076, 218.288, 99.9866, 169.677, 155.583, 231.81, 208.406, 228.113, 233.262, 291.462, 184.852, 217.982, 300.794, 364.426, 285.548, 356.713, 333.384, 389.693, 122.206, 154.691, 178.906, 250.563, 179.228, 251.528, 248.584, 292.045, 179.224, 200.99, 203.854, 255.224, 203.354, 222.846, 266.045, 337.75, 176.093, 215.627, 198.695, 246.8, 226.174, 303.572, 263.359, 317.289, 207.812, 213.537, 223.878, 247.212, 227.961, 244.188, 273.339, 292.148, 108.412, 159.866, 174.615, 219.595, 172.939, 238.894, 240.137, 285.171, 197.741, 230.578, 241.963, 309.382, 240.82, 292.671, 324.82, 392.034, 184.315, 228.265, 246.241, 293.71, 245.329, 278.867, 294.001, 344.404, 267.688, 344.105, 342.351, 367.549, 316.707, 343.854, 359.441, 415.9, 174.246, 227.917, 199.649, 239.382, 220.532, 249.768, 262.345, 318.15, 232.202, 277.093, 268.904, 303.11, 309.932, 347.033, 340.685, 365.961, 220.663, 282.237, 244.3, 294.463, 278.441, 321.807, 321.088, 356.322, 268.422, 313.913, 311.866, 334.802, 304.638, 359.178, 359.484, 466.835, 118.802, 194.522, 169.424, 242.968, 212.59, 278.693, 251.316, 283.25, 176.261, 251.178, 260.288, 323.002, 213.651, 249.176, 267.188, 291.151, 155.911, 207.323, 216.321, 255.113, 180.678, 221.449, 220.773, 275.032, 173.729, 211.978, 201.759, 221.156, 201.524, 225.876, 242.373, 280.137, 145.766, 210.902, 210.445, 253.36, 216.202, 254.373, 277.323, 320.935, 231.61, 272.134, 270.044, 332.913, 253.934, 326.315, 281.629, 296.539, 207.954, 247.898, 253.446, 290.349, 243.061, 306.605, 278.761, 317.81, 233.683, 283.113, 279.832, 360.751, 295.35, 368.04, 350.504, 387.077, 188.477, 214.179, 218.999, 263.989, 222.294, 258.823, 266.36, 322.829, 229.232
metricTTStoreErrorR: 6.35244, 21.2037, 40.2646, 55.4, 80.1866, 92.6268, 90.8244, 49.6488, 55.139, 59.4317, 88.7793, 90.7024, 106.456, 90.7073, 82.739, 47.2476, 45.3524, 48.6415, 74.7341, 36.9012, 53.289, 55.789, 64.7866, 63.7963, 59.3573, 49.3963, 48.9256, 83.8573, 84.6207, 84.3159, 92.5293, 57.8939, 64.8354, 57.25, 68.5854, 81.5768, 88.5817, 84.1549, 78.0671, 97.639, 102.749, 103.163, 96.3341, 132.28, 128.268, 116.894, 139.879, 144.783, 189.571, 181.42, 184.751, 183.572, 160.433, 174.683, 183.194, 219.517, 267.668, 219.229, 220.856, 242.437, 233.812, 242.012, 220.748, 90.7976, 90.4561, 91.1049, 106.241, 59.5024, 62.6159, 83.9902, 78.6732, 77.0756, 72.9366, 84.5415, 119.243, 103.954, 84.8805, 153.912, 180.188, 123.517, 132.921, 153.049, 148.424, 171.322, 154.835, 152.296, 146.445, 192.212, 182.668, 172.683, 157.137, 214.783, 197.951, 207.373, 184.566, 154.615, 141.288, 153.227, 153.882, 174.324, 137.878, 161.277, 156.13, 178.646, 161.72, 174.135, 171.441, 178.629, 159.028, 193.005, 212.027, 167.563, 172.912, 182.727, 165.071, 163.756, 159.82, 189.537, 202.585, 180.627, 163.872, 193.705, 182.046, 172.013, 147.717, 115.157, 109.804, 93.9171, 92.7146, 104.959, 102.788, 81.7902, 77.6, 92.0768, 89.9744, 100.012, 82.778, 90.6951, 101.92, 125.015, 113.29, 110.529, 125.641, 155.77, 156.606, 128.967, 125.906, 179.759, 179.59, 167.544, 173.488, 194.5, 181.446, 185.744, 197.561, 198.766, 209.227, 194.193, 199.471, 198.471, 158.922, 217.218, 203.587, 192.561, 185.844, 202.418, 187.438, 200.229, 180.239, 188.459, 169.05, 191.878, 176.52, 183.544, 167.51, 243.8, 227.551, 236.617, 213.01, 240.463, 221.098, 222.454, 211.337, 240.266, 209.577, 209.117, 161.659, 214.667, 239.504, 228.56, 218.043, 181.196, 175.738, 171.072, 154.255, 174.579, 173.218, 155.789, 139.578, 186.417
