********************************************************************* 
metricRunTimeDP: 20, 35, 25, 39, 34, 26, 24, 40, 26, 38, 40, 33, 31, 39, 27, 41, 25, 40, 27, 28, 37, 28, 37, 25, 38, 38, 22, 29, 42, 28, 41, 47, 23, 39, 23, 37, 37, 46, 24, 38, 31, 32, 25, 25, 38, 29, 38, 46, 40, 31, 27, 30, 27, 27, 26, 35, 26, 34, 27, 27, 38, 45, 27, 47, 39, 27, 39, 28, 41, 39, 53, 35, 27, 35, 41, 29, 27, 41, 45, 66, 28, 45, 45, 30, 29, 30, 36, 36, 64, 45, 58, 44, 29, 46, 38, 71, 30, 60, 63, 62
metricRunTimeDPSort: 0, 0, 0, 1, 0, 1, 1, 3, 1, 1, 1, 2, 2, 2, 2, 7, 3, 3, 3, 4, 3, 4, 4, 7, 4, 5, 5, 6, 5, 6, 5, 18, 6, 6, 7, 8, 7, 7, 7, 10, 7, 8, 8, 9, 8, 9, 9, 15, 10, 10, 10, 11, 11, 11, 10, 14, 12, 12, 12, 14, 13, 14, 13, 43, 14, 14, 14, 15, 15, 15, 15, 18, 16, 16, 16, 16, 16, 17, 17, 24, 17, 17, 17, 19, 19, 19, 18, 23, 20, 20, 20, 22, 21, 21, 21, 36, 22, 23, 22, 24
metricDPError: 26, 36, 39, 48, 67, 35, 81, 29, 14, 65, 101, 66, 80, 85, 122, 35, 62, 76, 98, 49, 37, 50, 32, 50, 41, 59, 70, 62, 80, 64, 56, 38, 63, 50, 61, 52, 48, 56, 91, 45, 30, 26, 29, 50, 93, 65, 98, 40, 35, 59, 52, 67, 44, 73, 65, 72, 71, 84, 106, 137, 171, 144, 191, 99, 97, 96, 126, 65, 81, 63, 114, 81, 112, 90, 85, 84, 125, 111, 117, 108, 104, 122, 137, 129, 156, 179, 176, 85, 105, 137, 140, 122, 117, 145, 160, 125, 129, 173, 186, 158
metricDPStoreError: 25, 24, 32, 7, 32, 29, 39, 25, 25, 49, 52, 35, 44, 45, 45, 6, 6, 8, 8, 6, 13, 9, 10, 9, 27, 37, 44, 40, 55, 43, 46, 18, 40, 26, 26, 24, 40, 35, 64, 24, 35, 24, 24, 30, 44, 39, 80, 19, 19, 33, 37, 46, 50, 46, 46, 51, 52, 51, 71, 89, 125, 102, 141, 74, 96, 82, 107, 80, 84, 80, 118, 80, 95, 107, 107, 94, 131, 120, 128, 83, 106, 89, 106, 95, 113, 140, 153, 88, 89, 106, 106, 107, 120, 131, 135, 88, 94, 135, 143, 106
metricTTStoreError: 1, 12, 7, 41, 41, 12, 50, 4, 17, 38, 73, 53, 60, 62, 99, 29, 56, 68, 90, 47, 30, 41, 24, 41, 16, 26, 28, 26, 33, 31, 14, 20, 33, 38, 55, 46, 8, 43, 55, 53, 33, 34, 37, 46, 59, 36, 28, 27, 36, 36, 27, 21, 26, 55, 53, 21, 21, 43, 45, 54, 46, 74, 82, 25, 3, 14, 23, 15, 39, 55, 42, 27, 17, 37, 42, 34, 44, 17, 15, 33, 10, 47, 33, 36, 43, 39, 25, 31, 30, 31, 38, 17, 3, 14, 25, 77, 87, 88, 93, 80
********************************************************************* 
metricRunTimeDP: 19, 38, 34, 27, 17, 26, 17, 47, 23, 22, 28, 46, 27, 25, 24, 29, 27, 20, 40, 26, 26, 26, 21, 26, 24, 26, 24, 35, 22, 25, 27, 44, 26, 28, 43, 28, 41, 25, 29, 45, 23, 30, 43, 25, 31, 42, 38, 45, 28, 33, 26, 26, 58, 40, 29, 29, 36, 27, 28, 41, 40, 43, 29, 83, 26, 27, 39, 41, 42, 43, 27, 30, 41, 43, 40, 29, 41, 30, 47, 64, 29, 38, 48, 44, 28, 46, 29, 32, 29, 30, 29, 48, 30, 66, 38, 56, 50, 59, 52, 56
metricRunTimeDPSort: 0, 0, 0, 1, 0, 1, 1, 3, 1, 1, 1, 3, 2, 2, 2, 8, 3, 3, 3, 4, 3, 4, 3, 6, 4, 5, 5, 6, 5, 6, 5, 18, 6, 6, 6, 8, 7, 7, 7, 10, 7, 8, 8, 9, 8, 9, 8, 15, 10, 10, 9, 11, 10, 11, 10, 14, 11, 11, 11, 13, 12, 13, 13, 42, 14, 15, 15, 15, 15, 16, 15, 18, 16, 16, 16, 17, 16, 17, 17, 23, 18, 18, 18, 20, 19, 20, 19, 23, 20, 20, 20, 22, 20, 21, 21, 36, 22, 22, 23, 23
metricDPError: 32, 57, 63, 39, 73, 33, 60, 42, 56, 54, 61, 57, 65, 35, 34, 22, 27, 32, 27, 40, 45, 40, 53, 10, 34, 43, 86, 64, 95, 77, 68, 35, 38, 69, 45, 53, 101, 36, 38, 81, 69, 82, 100, 109, 102, 148, 167, 71, 80, 59, 97, 92, 100, 87, 95, 94, 114, 116, 129, 128, 151, 172, 206, 49, 16, 39, 71, 49, 58, 47, 76, 57, 28, 100, 83, 71, 139, 115, 112, 24, 34, 35, 49, 29, 44, 53, 32, 42, 94, 70, 92, 52, 43, 62, 99, 45, 62, 89, 90, 52
metricDPStoreError: 30, 44, 50, 20, 51, 25, 43, 33, 48, 57, 66, 48, 60, 56, 56, 5, 16, 29, 37, 40, 51, 48, 51, 5, 12, 19, 43, 44, 71, 52, 52, 31, 44, 68, 71, 60, 90, 68, 68, 74, 74, 81, 113, 108, 110, 147, 190, 64, 77, 73, 110, 101, 113, 116, 120, 94, 124, 120, 135, 128, 152, 177, 215, 38, 38, 41, 77, 51, 61, 58, 84, 57, 57, 99, 111, 77, 138, 115, 127, 38, 38, 38, 61, 44, 48, 58, 58, 56, 107, 71, 103, 62, 65, 92, 102, 47, 67, 52, 55, 51
metricTTStoreError: 2, 13, 19, 19, 28, 30, 17, 9, 12, 21, 19, 15, 19, 31, 30, 17, 13, 3, 20, 0, 18, 8, 34, 15, 32, 34, 53, 30, 34, 37, 34, 4, 14, 1, 26, 7, 29, 32, 40, 7, 21, 15, 17, 5, 14, 5, 23, 7, 5, 14, 13, 21, 27, 29, 25, 0, 10, 4, 6, 0, 1, 5, 9, 11, 38, 22, 32, 2, 9, 11, 8, 8, 51, 5, 28, 16, 1, 0, 15, 48, 42, 33, 18, 31, 28, 23, 26, 26, 13, 1, 11, 10, 22, 32, 49, 36, 33, 79, 77, 45
