********************************************************************* 
metricRunTimeDP: 17, 16, 16, 26, 16, 16, 30, 17, 15, 15, 30, 17, 30, 28, 15, 18, 31, 16, 30, 16, 31, 16, 16, 17, 15, 30, 25, 31, 23, 28, 23, 20, 15, 16, 30, 31, 16, 16, 31, 17, 16, 16, 24, 30, 16, 16, 15, 47, 30, 30, 16, 23, 16, 26, 16, 16, 31, 16, 16, 16, 15, 16, 30, 26, 15, 16, 28, 13, 20, 16, 15, 32, 30, 16, 16, 16, 16, 30, 23, 37, 25, 17, 30, 31, 51, 15, 25, 29, 16, 29, 15, 33, 16, 16, 28, 36, 16, 16, 16, 35
metricRunTimeDPSort: 0, 0, 0, 1, 0, 3, 1, 4, 1, 5, 1, 6, 2, 7, 2, 9, 3, 10, 3, 12, 3, 13, 4, 16, 4, 17, 5, 17, 5, 20, 5, 21, 6, 24, 7, 25, 7, 26, 7, 27, 7, 29, 8, 31, 9, 32, 9, 34, 10, 36, 10, 37, 10, 39, 11, 41, 11, 43, 11, 47, 12, 47, 12, 49, 13, 53, 14, 54, 14, 56, 15, 58, 16, 59, 16, 62, 16, 63, 16, 64, 17, 67, 19, 69, 19, 72, 19, 72, 19, 75, 21, 76, 20, 78, 22, 81, 23, 83, 22, 87
metricDPError: 32, 125, 119, 74, 85, 88, 107, 44, 63, 32, 30, 56, 31, 29, 53, 57, 74, 62, 51, 114, 133, 136, 174, 112, 112, 96, 90, 125, 135, 153, 120, 49, 32, 39, 44, 76, 72, 82, 63, 62, 102, 93, 119, 78, 128, 86, 107, 48, 46, 40, 54, 52, 48, 135, 122, 49, 46, 64, 62, 73, 95, 99, 125, 21, 39, 33, 47, 19, 23, 47, 62, 23, 20, 21, 29, 46, 88, 81, 100, 94, 93, 86, 88, 96, 74, 69, 63, 125, 114, 83, 101, 91, 118, 76, 98, 64, 100, 92, 109, 90
metricDPStoreError: 21, 97, 106, 71, 71, 72, 74, 48, 48, 48, 48, 48, 48, 48, 60, 46, 71, 64, 71, 80, 81, 89, 97, 68, 79, 74, 75, 85, 99, 108, 110, 72, 72, 72, 72, 72, 72, 80, 80, 73, 83, 91, 110, 103, 103, 103, 132, 101, 101, 101, 113, 109, 111, 155, 165, 128, 128, 137, 137, 148, 152, 166, 194, 140, 140, 140, 140, 140, 140, 140, 152, 140, 140, 140, 140, 140, 145, 159, 178, 151, 151, 151, 152, 151, 151, 151, 151, 151, 151, 151, 151, 151, 170, 153, 172, 147, 147, 158, 170, 156
metricTTStoreError: 11, 28, 31, 79, 92, 90, 101, 68, 93, 66, 64, 96, 73, 71, 75, 81, 75, 70, 52, 104, 122, 121, 161, 114, 111, 100, 89, 114, 108, 117, 80, 89, 86, 85, 98, 104, 100, 80, 71, 103, 107, 112, 87, 85, 127, 73, 65, 103, 101, 97, 85, 69, 73, 20, 43, 91, 106, 105, 125, 79, 57, 83, 69, 137, 159, 161, 129, 153, 157, 129, 116, 153, 146, 161, 169, 186, 179, 170, 174, 221, 212, 209, 206, 227, 181, 192, 166, 230, 221, 190, 208, 204, 190, 183, 180, 195, 223, 182, 181, 210
********************************************************************* 
metricRunTimeDP: 16, 36, 15, 17, 20, 33, 15, 17, 16, 14, 16, 35, 22, 24, 15, 18, 16, 37, 15, 17, 16, 32, 16, 23, 15, 19, 16, 16, 31, 16, 16, 20, 16, 32, 15, 32, 16, 16, 16, 29, 37, 23, 16, 32, 16, 20, 29, 17, 24, 16, 20, 30, 16, 13, 23, 30, 37, 16, 30, 17, 16, 16, 16, 23, 12, 16, 16, 17, 28, 16, 15, 16, 31, 31, 16, 16, 16, 16, 16, 17, 16, 16, 17, 26, 29, 30, 26, 28, 29, 37, 31, 27, 27, 31, 17, 36, 19, 12, 16, 31
metricRunTimeDPSort: 0, 1, 0, 2, 0, 3, 1, 4, 1, 5, 1, 7, 2, 8, 2, 10, 2, 11, 3, 12, 3, 13, 4, 16, 4, 17, 5, 19, 6, 20, 5, 22, 6, 23, 6, 23, 7, 26, 7, 28, 8, 31, 9, 32, 9, 33, 9, 36, 10, 37, 10, 39, 11, 40, 11, 41, 11, 46, 13, 47, 13, 48, 13, 51, 13, 53, 15, 55, 15, 56, 15, 59, 16, 59, 16, 62, 17, 62, 17, 64, 18, 68, 17, 67, 19, 69, 18, 72, 19, 73, 19, 75, 21, 76, 21, 79, 21, 80, 22, 84
metricDPError: 5, 10, 24, 12, 21, 30, 26, 33, 52, 62, 45, 62, 114, 100, 116, 61, 129, 102, 113, 73, 81, 85, 52, 93, 101, 78, 64, 117, 105, 89, 98, 57, 79, 111, 139, 51, 96, 109, 139, 92, 83, 143, 141, 108, 120, 141, 145, 88, 96, 128, 132, 45, 67, 104, 104, 82, 80, 119, 178, 137, 183, 174, 201, 28, 53, 43, 72, 47, 64, 49, 73, 54, 58, 63, 83, 80, 88, 102, 113, 48, 26, 40, 50, 37, 75, 77, 100, 32, 31, 38, 92, 65, 73, 78, 86, 47, 77, 34, 47, 25
metricDPStoreError: 1, 3, 4, 1, 1, 4, 9, 13, 18, 27, 27, 26, 54, 45, 45, 39, 60, 45, 75, 49, 50, 53, 56, 57, 57, 57, 57, 64, 64, 72, 81, 66, 79, 101, 116, 89, 97, 112, 119, 88, 88, 88, 88, 89, 89, 105, 108, 85, 89, 95, 95, 101, 116, 133, 135, 105, 105, 106, 143, 119, 156, 141, 149, 81, 104, 84, 98, 88, 113, 109, 114, 116, 122, 119, 144, 169, 182, 186, 189, 137, 137, 137, 139, 137, 145, 147, 148, 137, 137, 137, 161, 141, 145, 145, 149, 132, 139, 132, 133, 132
