********************************************************************* 
metricRunTimeDP: 9, 3, 10, 3, 9, 3, 9, 3, 9, 3, 10, 4, 9, 3, 8, 2, 12, 3, 9, 3, 9, 4, 10, 4, 7, 3, 10, 3, 10, 3, 8, 4, 10, 3, 10, 3, 8, 3, 10, 3, 9, 3, 9, 4, 10, 3, 9, 3, 10, 2, 9, 3, 9, 3, 10, 3, 9, 3, 10, 3, 9, 3, 8, 3, 10, 3, 9, 3, 8, 3, 10, 3, 9, 3, 10, 3, 10, 4, 10, 3, 9, 2, 10, 4, 10, 3, 10, 3, 9, 3, 11, 3, 9, 4, 9, 3, 9, 3, 9, 3, 8, 4, 10, 3, 11, 3, 9, 3, 10, 4, 10, 3, 9, 3, 10, 3, 8, 3, 8, 4, 8, 3, 9, 3, 9, 3, 9, 4, 10, 3, 10, 3, 9, 3, 10, 3, 9, 4, 9, 2, 10, 3, 11, 3, 9, 3, 10, 2, 8, 3, 10, 3, 9, 3, 9, 3, 9, 3, 9, 3, 10, 4, 9, 3, 10, 3, 9, 3, 10, 3, 10, 4, 9, 3, 10, 3, 10, 3, 8, 3, 9, 3, 9, 3, 10, 3, 10, 3, 9, 2, 9, 4, 9, 3, 9, 3, 9, 3, 9, 3
metricRunTimeDPSort: 13, 20, 24, 49, 24, 29, 34, 93, 24, 32, 36, 65, 33, 45, 48, 185, 25, 32, 36, 64, 39, 45, 50, 107, 34, 45, 45, 77, 49, 64, 65, 377, 23, 29, 34, 58, 34, 44, 41, 107, 34, 43, 41, 67, 44, 53, 59, 199, 30, 43, 47, 65, 43, 53, 56, 121, 45, 52, 55, 80, 56, 64, 68, 784, 23, 27, 33, 61, 36, 39, 47, 117, 35, 40, 46, 74, 46, 54, 60, 200, 34, 41, 45, 74, 47, 58, 59, 119, 45, 58, 58, 85, 55, 61, 68, 395, 32, 41, 45, 70, 41, 49, 54, 121, 43, 52, 58, 87, 56, 70, 72, 222, 43, 53, 55, 80, 57, 66, 71, 131, 56, 67, 68, 97, 66, 80, 78, 1690, 23, 30, 33, 58, 32, 41, 41, 103, 30, 42, 42, 71, 39, 54, 60, 197, 33, 43, 43, 72, 42, 52, 62, 117, 45, 51, 59, 83, 58, 62, 67, 387, 32, 40, 46, 72, 46, 57, 58, 129, 42, 53, 57, 86, 57, 66, 69, 219, 45, 57, 62, 86, 59, 67, 72, 140, 56, 65, 72, 96, 68, 78, 81, 796, 31, 42, 42, 73, 43, 57, 57, 126
metricRunTimePointQuery: 1, 2, 3, 4, 5, 5, 6, 8, 9, 9, 11, 11, 12, 13, 15, 16, 16, 17, 18, 19, 21, 23, 22, 26, 31, 31, 27, 31, 30, 29, 36, 32, 36, 32, 34, 38, 38, 40, 40, 39, 40, 42, 44, 52, 46, 47, 52, 56, 46, 53, 54, 57, 50, 53, 53, 60, 58, 57, 56, 61, 60, 66, 63, 63, 63, 65, 63, 66, 74, 68, 66, 72, 71, 73, 76, 75, 80, 80, 83, 78, 79, 79, 81, 81, 82, 83, 84, 87, 93, 86, 102, 95, 91, 89, 98, 97, 95, 93, 101, 101, 103, 102, 105, 105, 100, 103, 101, 105, 116, 119, 108, 107, 112, 113, 113, 117, 113, 117, 116, 119, 116, 118, 123, 129, 124, 120, 121, 124, 117, 131, 129, 124, 124, 133, 128, 133, 137, 138, 137, 137, 134, 139, 138, 149, 139, 138, 137, 143, 147, 144, 142, 147, 149, 145, 151, 153, 154, 153, 171, 156, 151, 154, 167, 157, 153, 170, 164, 167, 163, 167, 160, 162, 168, 171, 178, 171, 171, 178, 168, 175, 172, 193, 197, 190, 189, 179, 179, 177, 186, 179, 184, 181, 182, 185, 191, 181, 186, 191, 198, 190
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 3, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 11, 11, 10, 11, 11, 11, 11, 10, 11
metricDPErrorP: 9.775, 11.925, 16.7, 12.575, 15.525, 20.525, 20.3, 12.475, 17.15, 16.8, 20.5, 18, 22.55, 19.925, 23.275, 11.8, 13.95, 14.45, 17.4, 19.15, 18.6, 25.3, 27.825, 18.825, 22, 24, 24.6, 25.025, 26.45, 27.775, 33.8, 12.8, 16.7, 14.275, 19.3, 16.375, 18.1, 25.025, 28.8, 17.65, 23.425, 20.9, 27, 26.6, 27.425, 27.6, 28.8, 16.325, 21.425, 18.425, 19.075, 20.875, 23.3, 25.775, 29.025, 21.025, 24.475, 23.975, 26.9, 22.125, 24.275, 23.85, 27.9, 14.65, 17.775, 19.9, 20.9, 19.425, 22.825, 21.2, 23.35, 19.925, 23.5, 25.25, 27.575, 23.275, 24.7, 26.25, 32.025, 19.525, 21.375, 26.55, 26.9, 23.75, 23.825, 27.05, 28.9, 24.475, 26.375, 29.725, 32.475, 27.125, 28.6, 30.575, 32.075, 17.275, 20.925, 24.425, 31.9, 23.5, 25.975, 26.9, 26.725, 22.575, 27.025, 25.35, 30.325, 29.325, 31.625, 34.8, 34.225, 22.775, 24.375, 24.3, 30.15, 28.075, 30.275, 29.7, 31, 27.85, 27.6, 29.65, 29.025, 29.675, 31.5, 32.5, 35.025, 13.375, 22.05, 19.225, 24.725, 18.025, 19.975, 19.825, 25.725, 18.85, 22.575, 20.375, 24.9, 26.9, 31.95, 30.125, 28.675, 18.4, 19.95, 21.875, 22.375, 26.5, 30.75, 29.8, 33.025, 27.025, 26.8, 24.3, 27.7, 25.725, 26.325, 29.15, 27.65, 20.7, 22.05, 25.625, 27.15, 24.475, 26.85, 25.05, 28.775, 24.325, 23.85, 25.475, 27.7, 27.95, 34.075, 30.95, 31.15, 26.95, 31.075, 29.15, 30.65, 32.475, 36.475, 34.775, 34.05, 28.65, 27.775, 31.35, 32.075, 33.025, 38.225, 38.675, 41.05, 19.2, 20.725, 24.85, 27.8, 25.7, 27.05, 23.925, 23.5, 19.675
metricDPStoreErrorP: 3.275, 12.525, 15.45, 6.55, 9.475, 16.525, 19.175, 5.625, 9.8, 7.85, 10.025, 9.375, 12.65, 12.15, 15.5, 5.2, 7.45, 6.575, 9.225, 30.05, 31.925, 33.65, 35.75, 8.35, 12.975, 11.6, 12.125, 10.65, 12.95, 13.125, 16.025, 6.65, 10.125, 9.45, 13.15, 11.25, 14.025, 20.275, 23.1, 11.35, 15.3, 14.15, 18.05, 16.95, 19.1, 19.775, 22.325, 11.125, 14.125, 13.95, 15.85, 15.05, 18.425, 19.75, 22.775, 14, 16.375, 18.9, 19.9, 16.175, 17.825, 17.225, 18.975, 8.125, 11.725, 26.975, 28.65, 12.325, 16.525, 14.425, 18.075, 12.675, 17.25, 16.075, 18.5, 16.475, 18.25, 20.775, 24.225, 13.05, 15.225, 17.025, 18.475, 15.625, 17.075, 18, 19.2, 17.6, 20.3, 22.25, 24.2, 22.75, 25.525, 26.425, 29.175, 13.125, 16.425, 19.65, 25.725, 19.65, 22.475, 23.05, 25.325, 18.175, 22.025, 21.175, 25.15, 22.575, 26.325, 35.1, 36.175, 19.225, 22.925, 22.425, 25.675, 23.625, 26.875, 25.775, 27.875, 23.425, 26.05, 27.15, 28.075, 26.875, 29.275, 29.525, 31.5, 8.85, 14.75, 12.675, 15.9, 12.525, 14.725, 15.55, 19.625, 13.9, 17.35, 17.075, 21.2, 21.3, 25.325, 24.6, 25.35, 13.6, 16.225, 27.7, 28.725, 19.375, 22.575, 21.1, 22.9, 18.95, 22.3, 20.725, 24.7, 21.3, 22.6, 24.175, 26.9, 14.2, 17.225, 18.825, 21.25, 17.375, 19.325, 18.5, 23.225, 19.675, 21.875, 22.575, 23.85, 22.575, 25.9, 25.7, 28.425, 19.1, 22.125, 21.575, 22.75, 25.725, 28.2, 31.525, 32.725, 22.2, 23.725, 24.775, 26.4, 24.95, 27.15, 39.675, 42.175, 14.2, 16.55, 20.275, 24.15, 18.95, 20.525, 20.55, 22, 15.5
metricTTStoreErrorP: 6.5, 11.75, 18.1, 6.025, 10, 17.95, 20.225, 6.85, 10.35, 12, 15.525, 12.325, 16.4, 16.225, 17.225, 6.6, 9, 10.075, 13.225, 36.4, 35.075, 39.95, 44.775, 12.325, 17.025, 16.5, 19.925, 19.325, 22.6, 21.15, 24.825, 6.15, 9.425, 8.375, 11.4, 8.075, 10.875, 16.3, 19.9, 9.6, 14.425, 12.7, 16.7, 15.15, 16.775, 17.025, 17.825, 8.35, 16.2, 12.725, 13.825, 11.175, 14.025, 15.725, 18.6, 13.025, 16.55, 15.125, 17.6, 15.8, 20.5, 22.125, 24.175, 6.525, 9, 22.225, 23.85, 9.05, 11.6, 15.125, 16.425, 11.25, 12.1, 13.475, 18.025, 13.2, 16.3, 17.225, 20.8, 9.875, 12.05, 14.725, 15.525, 13.675, 17.65, 17.9, 21.35, 15.675, 13.825, 17.725, 19.175, 12.175, 16.625, 16.05, 17.85, 6.45, 9.15, 10.675, 12.275, 9.7, 13.1, 13.25, 17.05, 10.25, 13.4, 14.575, 17.825, 16.9, 20.05, 27.9, 30, 9.6, 14.2, 13.725, 16.725, 13.75, 16.3, 17.725, 20.375, 17.625, 17.55, 17.15, 19.15, 21.1, 22.125, 24.325, 25.275, 4.525, 11.35, 9.8, 15.725, 11.15, 14.4, 10.925, 13.2, 9.55, 12.775, 10.55, 10.95, 10.2, 13.725, 17.425, 18.125, 9.75, 13.875, 22.325, 26.35, 11.825, 15.925, 20.15, 24.025, 13.425, 14.6, 14.775, 17.1, 15.475, 16.975, 18.625, 21.85, 9.5, 12.475, 14.6, 16.05, 16.85, 22.725, 21.45, 20.05, 14.8, 17.175, 16.05, 17.35, 17.825, 19.325, 18.05, 20.875, 15.1, 19.7, 21.125, 21.3, 19.35, 21.175, 27.2, 30.875, 16.4, 20.75, 20.275, 23.425, 23.775, 26.825, 35.3, 38.175, 8.45, 11.675, 10.675, 13.85, 15.2, 14.975, 17.425, 23.35, 13.225
metricDPErrorR: 46.8098, 22.6805, 68.0024, 25.2561, 30.461, 39.9488, 46.5683, 31.1488, 33.2512, 61.7659, 76.5049, 49.6244, 72.778, 59.2829, 70.6244, 36.5927, 29.8293, 65.4634, 93.8902, 152.99, 98.3976, 147.546, 196.776, 85.9171, 92.5512, 127.632, 166.932, 143.583, 145.28, 125.7, 162.176, 23.1756, 38.8171, 43.6098, 59.7, 42.8024, 51.2, 81.2341, 89.8902, 45.4854, 41.3488, 51.2659, 54.2171, 65.4049, 70.0927, 83.478, 115.732, 67.8927, 53.639, 60.2659, 76.1024, 83.0098, 75.6171, 103.149, 92.7902, 59.0171, 32.5122, 74.4902, 73.1122, 67.3537, 59.1244, 51.6683, 80.2268, 54.1098, 50.061, 72.3561, 79.2951, 71.4293, 98.1732, 39.561, 50.5488, 45.4171, 67.3317, 48.8146, 61.2805, 71.722, 79.2, 72.0268, 76.1659, 83.7439, 92.3585, 107.822, 89.2024, 82.5634, 40.4537, 68.861, 75.4024, 88.2073, 138.71, 119.188, 130.766, 193.1, 190.607, 202.627, 220.78, 127.049, 118.144, 134.051, 199.856, 161.88, 142.815, 167.934, 147.171, 143.978, 148.093, 138.459, 153.32, 135.749, 134.744, 181.256, 164.995, 156.663, 122.549, 147.593, 140.195, 146.81, 164.978, 119.359, 109.227, 116.337, 143.961, 171.222, 140.361, 109.79, 126.959, 110.727, 124.968, 74.4537, 91.6171, 53.9268, 56.3805, 42.5634, 59.4439, 86.4732, 108.602, 67.5049, 85.3683, 95.6463, 136.354, 146.359, 179.807, 145.107, 151.168, 56.9024, 38.9366, 92.9415, 69.4049, 114.615, 105.295, 62.5512, 57.2756, 85.9049, 110.38, 84.6512, 101.195, 84.5756, 75.1634, 80.461, 84.839, 94.6415, 113.161, 112.917, 134.288, 45.7927, 53.7, 61.0561, 101.21, 96.9171, 82.5902, 129.888, 121.302, 100.641, 133.244, 140.798, 149.351, 102.663, 74.5585, 62.1171, 68.1171, 131.695, 137.817, 115.99, 98.8195, 109.585, 50.5829, 84.9293, 80.722, 81.4854, 110.28, 136.759, 127.322, 101.995, 105.793, 169.756, 200.12, 96.5585, 131.783, 89.6, 40.5073, 68.2341
metricDPStoreErrorR: 52.161, 86.1256, 127.016, 91.5585, 128.324, 155.515, 196.617, 83.4341, 137.772, 116.198, 150.561, 143.966, 196.032, 183.837, 227.776, 71.5341, 104.554, 89.4585, 118.945, 109.061, 132.524, 158.737, 182.683, 111.371, 164.034, 148.917, 156.371, 149.441, 188.173, 186.849, 221.156, 92.0744, 142.572, 132.688, 192.137, 145.22, 187.1, 244.882, 291.643, 161.161, 216.602, 202.095, 252.011, 248.317, 277, 283.332, 326.1, 163.45, 211.535, 210.213, 245.294, 222.498, 258.505, 292.851, 338.037, 204.882, 229.316, 285.201, 298.711, 245.843, 267.418, 263.696, 294.606, 126.479, 177.791, 202.188, 227.373, 184.933, 241.056, 211.616, 269.613, 183.874, 229.506, 224.038, 264.24, 233.804, 261.833, 295.887, 356.982, 196.579, 233.128, 264.474, 285.23, 237.216, 251.05, 269.989, 286.799, 268.489, 311.491, 337.184, 366.367, 343.274, 389.433, 397.611, 439.918, 205.979, 249.201, 291.384, 387.73, 305.455, 342.193, 361.043, 392.29, 289.645, 331.294, 330.215, 388.388, 346.072, 400.867, 426.511, 443.177, 295.976, 335.015, 332.707, 375.656, 351.349, 395.056, 374.927, 403.81, 352.78, 392.649, 403.668, 414.159, 398.683, 434.045, 435.49, 466.683, 130.044, 221.28, 175.985, 209.605, 187.356, 219.917, 224.015, 274.471, 191.62, 245.507, 236.356, 288.966, 296.79, 362.422, 348.915, 357.693, 191.205, 224.827, 281.289, 298.04, 276.656, 324.054, 301.085, 331.402, 275.073, 326.985, 297.868, 353.156, 307.798, 321.551, 348.227, 392.539, 211.12, 260.898, 284.332, 324.773, 259.259, 282.466, 272.844, 348.554, 292.246, 326.785, 338.668, 361.398, 322.109, 373.855, 362.996, 410.218, 277.41, 313.461, 320.273, 337.178, 382.888, 420.468, 423.344, 440.07, 327.49, 346.42, 364.873, 385.785, 362.646, 398.459, 438.743, 474.918, 211.776, 248.934, 303.646, 368.727, 284.337, 314.115, 312.02, 334.705, 232.783
metricTTStoreErrorR: 95.4756, 83.1037, 184.582, 92.5268, 141.268, 167.12, 197.668, 95.4195, 153.806, 164.793, 211.517, 174.91, 220.261, 221.532, 235.802, 85.5976, 121.646, 136.966, 200.25, 250.278, 215.215, 293.166, 369.768, 191.861, 246.815, 266.91, 316.629, 288.68, 329.507, 305.305, 362.617, 81.689, 121.882, 97.4756, 141.349, 110.541, 142.098, 188.487, 229.152, 124.559, 204.002, 161.82, 216.523, 197.434, 218.283, 216.173, 225.012, 102.657, 221.728, 159.648, 184.97, 147.939, 191.32, 204.922, 255.756, 154.879, 221.906, 218.762, 239.938, 191.087, 266.384, 281.716, 306.935, 84.5183, 134.826, 137.263, 155.827, 119.155, 152.988, 212.672, 233.03, 157.452, 185.394, 198.991, 250.694, 179.401, 210.887, 240.804, 309.987, 123.543, 151.718, 181.538, 220.255, 172.538, 243.052, 232.34, 268.43, 207.216, 181.994, 229.362, 244.513, 162.27, 211.921, 204.179, 224.535, 86.0061, 136.901, 163.621, 192.055, 149.645, 206.585, 198.93, 248.805, 150.184, 191.467, 208.327, 268.415, 233.145, 287.87, 264.262, 296.335, 145.4, 217.832, 197.917, 244.2, 214.415, 243.954, 273.463, 310.993, 258.768, 259.817, 248.224, 286.578, 313.817, 331.043, 352.659, 362.441, 59.8634, 148.739, 138.861, 211.956, 161.72, 202.927, 151.888, 185.727, 136.668, 177.776, 156.907, 158.102, 159.82, 196.678, 244.573, 259.166, 147.89, 205.422, 194.835, 244.291, 171.883, 231.393, 273.905, 323.602, 197.349, 222.629, 222.463, 262.839, 231.451, 257.122, 278.907, 325.412, 123.615, 158.939, 187.702, 214.685, 230.434, 324.007, 303.059, 272.517, 201.461, 250.027, 214.061, 247.439, 237.916, 249.787, 231.111, 268.228, 189.251, 254.232, 284.493, 291.344, 275.285, 301.634, 341.729, 393.079, 229.398, 312.978, 294.173, 320.063, 328.961, 352.498, 346.994, 386.365, 116.317, 156.549, 136.559, 171.88, 200.207, 193.593, 233.854, 316.624, 175.076
