********************************************************************* 
metricRunTimeDP: 8, 0, 7, 0, 7, 0, 7, 0, 8, 0, 8, 0, 7, 0, 7, 0, 8, 0, 8, 0, 8, 0, 8, 0, 8, 0, 8, 0, 7, 0, 7, 0, 7, 0, 8, 0, 8, 0, 8, 0, 7, 0, 8, 0, 8, 0, 7, 0, 7, 0, 7, 0, 7, 0, 7, 0, 7, 0, 7, 0, 8, 0, 7, 0, 7, 0, 8, 0, 7, 0, 8, 0, 8, 0, 8, 0, 7, 0, 7, 0, 7, 0, 7, 0, 8, 0, 7, 0, 8, 0, 7, 0, 8, 0, 7, 0, 7, 0, 7, 0
metricRunTimeDPSort: 11, 12, 24, 28, 24, 25, 37, 50, 25, 26, 38, 45, 37, 38, 51, 76, 24, 25, 39, 45, 41, 43, 56, 65, 40, 42, 54, 58, 54, 56, 70, 113, 24, 25, 39, 43, 38, 38, 52, 63, 38, 39, 51, 57, 53, 53, 68, 94, 41, 42, 54, 59, 53, 55, 69, 83, 54, 55, 70, 77, 69, 73, 88, 145, 25, 25, 39, 45, 38, 42, 54, 64, 40, 42, 54, 59, 56, 58, 71, 95, 43, 43, 54, 60, 56, 57, 72, 84, 56, 57, 72, 79, 74, 75, 90, 128, 42, 42, 56, 60
metricRunTimePointQuery: 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 2, 1, 1, 0, 1, 1, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 4, 4, 4, 0, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 5, 4, 6, 5, 7, 4, 6, 6, 7, 5, 7, 5, 7, 6, 7, 7, 8, 7, 7, 8, 8, 0, 9, 8, 8, 9, 9, 7, 10, 8, 10, 10, 11, 9, 11, 10, 10, 8, 10, 11, 11, 9, 11, 12, 12, 10, 11, 11, 12, 12, 14, 12, 12, 8, 12, 13, 14, 14
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
metricDPErrorP: 4.55, 6.4, 9.575, 8.9, 10.05, 9.7, 12.025, 9.775, 9.7, 9.925, 11.575, 13.825, 14.975, 16.675, 18.4, 11, 12.4, 12.625, 14.775, 15.45, 15.925, 15.4, 14.9, 15.625, 17.35, 17.05, 20.25, 18.375, 19.575, 17.575, 19.55, 10.65, 12.875, 11.725, 13.3, 12.45, 14.575, 15.8, 15.9, 15.575, 17.425, 17.425, 21.05, 17.925, 19.675, 19.025, 20.675, 13.45, 13.5, 14.35, 16.15, 15.075, 17.125, 17.475, 18.925, 16.575, 20.275, 20.225, 19.725, 18.5, 20.85, 19.5, 21.375, 12.05, 14.175, 13.725, 16.8, 13.325, 14.675, 15, 17.725, 14.575, 16.5, 15.925, 18.125, 17.375, 19.5, 18, 20.225, 16.05, 17.125, 18.15, 19.025, 19.4, 19.825, 19.475, 19.225, 21.6, 22.2, 20.25, 22.9, 22.675, 24.375, 23.925, 25.4, 16.35, 19.875, 19.675, 18.225, 19.45
metricDPStoreErrorP: 5.3, 6.9, 9.3, 12.6, 14.725, 16.225, 17.55, 19.825, 9.35, 12.475, 9.5, 20.625, 14.975, 18.825, 23.425, 40.1, 24.775, 26.95, 30.4, 29.325, 29.175, 29.55, 30.525, 40.9, 32.25, 31.5, 33.425, 37.325, 34.325, 33.125, 36.075, 80.85, 21.675, 21.425, 23.85, 27.85, 26.7, 28.875, 27.65, 35.625, 25.45, 27.2, 31.2, 32, 27.375, 29.925, 30.4, 52.95, 21.725, 25.175, 26.9, 29.8, 30.8, 32.15, 34.225, 38.9, 30.65, 29.45, 34.3, 32.225, 31.85, 31.15, 33.7, 159.2, 23.35, 23.55, 25.15, 27.95, 25.05, 24.825, 26.375, 36.15, 32.675, 35.8, 36.05, 37.2, 36.325, 37.475, 38.9, 53.725, 26.675, 31.6, 31.8, 32.3, 32.775, 34.625, 33.85, 41.35, 29.925, 33.825, 33.075, 36.45, 33.225, 37.475, 35.3, 94.975, 29.95, 29.75, 31.9, 35.025
metricTTStoreErrorP: 2.5, 5, 4.925, 10, 9.875, 12.375, 11.225, 20, 7.7, 10.1, 7.175, 15.1, 7.5, 10, 11.675, 40, 23.125, 25.625, 24.325, 30.625, 27.1, 29.6, 27.175, 40.625, 26.35, 28.85, 26.225, 33.85, 26.55, 29.05, 26.775, 80, 16.15, 18.65, 16.95, 23.65, 18.525, 21.025, 19.1, 33.65, 18.525, 21.025, 21.5, 26.025, 19.25, 21.75, 19.625, 53.65, 20.275, 22.775, 19.95, 27.775, 23.925, 26.425, 23.85, 37.775, 22.375, 24.875, 26.075, 29.875, 24.65, 27.15, 26.825, 160, 21.025, 23.425, 23.2, 28.225, 22.975, 25.375, 24.75, 37.825, 32.125, 34.625, 32.225, 39.625, 35.125, 37.525, 33.975, 57.725, 28.25, 30.65, 26.125, 35.45, 32.85, 35.25, 32.825, 45.05, 32.275, 34.575, 30.475, 39.175, 33.7, 36.1, 32.4, 97.725, 27.925, 30.325, 31.325, 35.125
metricDPErrorR: 44.6171, 26.5463, 46.5512, 45.7976, 57.7146, 64.1854, 100.761, 18.739, 35.5146, 55.3268, 64.8268, 92.5439, 124.585, 130.324, 176.105, 25.8293, 49.0805, 44.4073, 97.5585, 28.5122, 48.4049, 33.7683, 55.4488, 26.8829, 88.1122, 36.7732, 97.2317, 46.3293, 108.659, 51.322, 118.066, 49.1561, 104.917, 62.378, 107.92, 79.539, 121.873, 127.607, 134.834, 57.6512, 118.895, 109.449, 168.11, 122.783, 146.098, 139.295, 174.62, 22.061, 32.939, 45.0244, 94.2244, 41.722, 109.344, 93.761, 144.466, 34.5, 96.5171, 69.6122, 123.366, 62.2098, 109.502, 76.9683, 110.822, 27.0537, 45.2512, 40.3537, 90.3341, 42.2073, 56.7512, 29.9463, 60.4683, 41.2854, 53.0561, 63.5902, 115.002, 41.3488, 60.2756, 50.8488, 99.6512, 60.5561, 43.0976, 88.5341, 133.732, 57.739, 53.6268, 54.6829, 65.3829, 66.8293, 61.7805, 68.4195, 103.446, 71.1049, 82.222, 100.393, 115.332, 53.0829, 118.839, 81.1951, 91.8293, 79.6585
metricDPStoreErrorR: 79.0732, 90.8049, 111.824, 180.41, 140.868, 182.359, 203.049, 285.059, 138.8, 190.029, 152.027, 302.902, 224.149, 264.863, 300.18, 566.92, 168.935, 192.279, 244.854, 234.909, 224.529, 214.12, 239.054, 370.33, 272.372, 244.77, 279.715, 329.14, 290.202, 262.524, 302.632, 1157.5, 227.848, 218.221, 241.409, 306.696, 259.93, 300.865, 285.787, 418.096, 281.046, 308.254, 333.705, 388.768, 309.928, 339.726, 351.584, 649.111, 223.513, 272.196, 289.03, 335.401, 315.387, 335.321, 351.677, 462.03, 319.398, 321.107, 358.582, 359.893, 358.682, 346.977, 362.466, 2242.25, 224.315, 248.368, 286.167, 322.266, 262.178, 263.078, 295.673, 436.224, 285.648, 337.138, 351.06, 350.557, 336.757, 354.438, 371.37, 667.456, 296.612, 382.673, 361.752, 380.188, 319.27, 349.016, 336.618, 514.254, 307.305, 373.537, 363.673, 403.917, 360.595, 427.866, 380.427, 1274.51, 369.374, 359.223, 340.009, 431.45
metricTTStoreErrorR: 35, 69.8976, 66.8415, 139.795, 85.6805, 120.578, 103.51, 279.59, 107.471, 142.363, 97.2561, 212.261, 100.763, 135.661, 125.21, 559.18, 133.845, 168.743, 148.449, 238.64, 182.441, 217.339, 197.685, 378.435, 187.277, 222.174, 185.463, 292.072, 184.151, 219.049, 188.217, 1118.36, 124.533, 159.43, 135.026, 229.328, 139.199, 174.096, 151.757, 369.123, 166.829, 201.727, 167.822, 271.624, 167.504, 202.401, 178.494, 648.713, 197.462, 232.36, 196.526, 302.257, 211.067, 245.965, 208.589, 442.052, 225.893, 260.79, 239.082, 330.688, 254.865, 289.762, 264.066, 2236.72, 188.39, 223.202, 206.782, 293.071, 211.824, 246.712, 245.505, 432.846, 255.877, 290.774, 250.65, 360.672, 294.091, 328.984, 279.721, 712.432, 290.583, 325.402, 242.452, 395.256, 298.165, 332.938, 292.204, 535.017, 309.715, 344.527, 285.583, 414.266, 326.58, 361.407, 290.339, 1271.61, 273.348, 308.201, 270.238, 378.07
